1,1,2,3,1,2,0,1,2,2,1,2,0,1,2,1,1,2,1,1,2,1
2,2,4,4,2,4,3,2,4,3,2,4,2,2,4,3,2,4,2,2,4,2
3,3,6,4,3,6,4,3,6,4,3,6,2,3,6,2,3,6,7,3,6,2
4,4,8,6,4,8,6,4,8,5,4,8,3,4,8,5,4,8,3,4,8,3
5,5,10,7,5,10,4,5,10,2,5,10,4,5,10,4,5,10,4,5,10,9
6,6,12,8,6,12,7,6,12,8,6,12,5,6,12,5,6,12,9,6,12,5
7,7,14,6,7,14,5,7,14,5,7,14,4,7,14,6,7,14,4,7,14,3
8,8,16,13,8,16,9,8,16,9,8,16,7,8,16,11,8,16,7,8,16,7
9,9,18,15,9,18,10,9,18,8,9,18,11,9,18,8,9,18,8,9,18,8
10,10,20,16,10,20,12,10,20,9,10,20,13,10,20,10,10,20,9,10,20,19
11,11,22,17,11,22,12,11,22,14,11,22,10,11,22,12,11,22,17,11,22,8
12,12,24,18,12,24,15,12,24,15,12,24,12,12,24,12,12,24,18,12,24,12
13,13,26,17,13,26,9,13,26,10,13,26,7,13,26,19,13,26,12,13,26,13
14,14,28,20,14,28,16,14,28,18,14,28,14,14,28,21,14,28,14,14,28,15
15,15,30,24,15,30,16,15,30,18,15,30,14,15,30,21,15,30,15,15,30,15
16,16,32,25,16,32,18,16,32,20,16,32,16,16,32,23,16,32,16,16,32,17
17,17,34,26,17,34,22,17,34,17,17,34,23,17,34,16,17,34,17,17,34,17
18,18,36,28,18,36,22,18,36,18,18,36,26,18,36,19,18,36,19,18,36,19
19,19,38,30,19,38,23,19,38,19,19,38,26,19,38,20,19,38,20,19,38,33
20,20,40,32,20,40,24,20,40,27,20,40,28,20,40,21,20,40,21,20,40,33
21,21,42,33,21,42,24,21,42,21,21,42,28,21,42,21,21,42,21,21,42,35
22,22,44,32,22,44,26,22,44,29,22,44,23,22,44,23,22,44,36,22,44,23
23,23,46,33,23,46,27,23,46,30,23,46,23,23,46,24,23,46,37,23,46,24
24,24,48,34,24,48,29,24,48,31,24,48,25,24,48,25,24,48,38,24,48,25
25,25,50,35,25,50,29,25,50,32,25,50,26,25,50,26,25,50,39,25,50,25
26,26,52,36,26,52,31,26,52,34,26,52,27,26,52,40,26,52,28,26,52,27
27,27,54,35,27,54,31,27,54,35,27,54,28,27,54,41,27,54,29,27,54,29
28,28,56,37,28,56,33,28,56,36,28,56,30,28,56,43,28,56,30,28,56,30
29,29,58,39,29,58,33,29,58,37,29,58,30,29,58,43,29,58,31,29,58,30
30,30,60,42,30,60,35,30,60,38,30,60,32,30,60,45,30,60,32,30,60,32
31,31,62,43,31,62,35,31,62,39,31,62,33,31,62,45,31,62,33,31,62,32
32,32,64,46,32,64,38,32,64,41,32,64,35,32,64,47,32,64,35,32,64,34
33,33,66,37,33,66,25,33,66,22,33,66,29,33,66,22,33,66,36,33,66,36
34,34,68,49,34,68,43,34,68,37,34,68,50,34,68,37,34,68,38,34,68,36
35,35,70,51,35,70,43,35,70,37,35,70,50,35,70,38,35,70,37,35,70,37
36,36,72,52,36,72,46,36,72,40,36,72,52,36,72,39,36,72,40,36,72,39
37,37,74,53,37,74,45,37,74,40,37,74,52,37,74,39,37,74,41,37,74,72
38,38,76,56,38,76,48,38,76,42,38,76,54,38,76,41,38,76,26,38,76,42
39,39,78,36,39,78,29,39,78,26,39,78,55,39,78,42,39,78,43,39,78,68
40,40,80,57,40,80,31,40,80,44,40,80,34,40,80,28,40,80,44,40,80,65
41,41,82,56,41,82,52,41,82,45,41,82,58,41,82,45,41,82,45,41,82,70
42,42,84,57,42,84,53,42,84,28,42,84,36,42,84,46,42,84,46,42,84,71
43,43,86,61,43,86,52,43,86,60,43,86,47,43,86,29,43,86,44,43,86,30
44,44,88,62,44,88,34,44,88,38,44,88,48,44,88,49,44,88,74,44,88,49
45,45,90,47,45,90,55,45,90,63,45,90,31,45,90,30,45,90,75,45,90,48
46,46,92,64,46,92,57,46,92,64,46,92,51,46,92,52,46,92,77,46,92,50
47,47,94,63,47,94,58,47,94,65,47,94,52,47,94,51,47,94,77,47,94,53
48,48,96,70,48,96,37,48,96,46,48,96,34,48,96,53,48,96,79,48,96,54
49,49,98,68,49,98,38,49,98,61,49,98,55,49,98,54,49,98,80,49,98,34
50,50,100,70,50,100,62,50,100,69,50,100,56,50,100,55,50,100,82,50,100,55
51,51,102,68,51,102,66,51,102,70,51,102,57,51,102,57,51,102,83,51,102,56
52,52,104,70,52,104,65,52,104,71,52,104,58,52,104,83,52,104,60,52,104,35
53,53,106,53,53,106,41,53,106,72,53,106,60,53,106,85,53,106,60,53,106,59
54,54,108,48,54,108,42,54,108,73,54,108,39,54,108,52,54,108,61,54,108,61
55,55,110,76,55,110,67,55,110,74,55,110,62,55,110,87,55,110,62,55,110,61
56,56,112,77,56,112,70,56,112,76,56,112,63,56,112,88,56,112,66,56,112,63
57,57,114,85,57,114,43,57,114,47,57,114,40,57,114,90,57,114,40,57,114,40
58,58,116,77,58,116,72,58,116,78,58,116,41,58,116,56,58,116,41,58,116,66
59,59,118,80,59,118,71,59,118,79,59,118,67,59,118,92,59,118,43,59,118,66
60,60,120,53,60,120,46,60,120,81,60,120,69,60,120,57,60,120,43,60,120,40
61,61,122,54,61,122,74,61,122,82,61,122,70,61,122,94,61,122,74,61,122,44
62,62,124,57,62,124,48,62,124,50,62,124,44,62,124,58,62,124,45,62,124,42
63,63,126,83,63,126,76,63,126,85,63,126,44,63,126,67,63,126,74,63,126,70
64,64,128,88,64,128,80,64,128,86,64,128,74,64,128,98,64,128,75,64,128,73
65,65,130,94,65,130,87,65,130,73,65,130,100,65,130,75,65,130,76,65,130,75
66,66,132,65,66,132,54,66,132,46,66,132,62,66,132,46,66,132,48,66,132,46
67,67,134,64,67,134,55,67,134,47,67,134,63,67,134,77,67,134,77,67,134,77
68,68,136,100,68,136,91,68,136,77,68,136,104,68,136,78,68,136,80,68,136,77
69,69,138,101,69,138,90,69,138,78,69,138,104,69,138,79,69,138,81,69,138,78
70,70,140,103,70,140,94,70,140,81,70,140,105,70,140,69,70,140,83,70,140,80
71,71,142,106,71,142,94,71,142,82,71,142,107,71,142,82,71,142,84,71,142,81
72,72,144,103,72,144,98,72,144,84,72,144,109,72,144,84,72,144,52,72,144,51
73,73,146,67,73,146,65,73,146,84,73,146,111,73,146,84,73,146,98,73,146,53
74,74,148,76,74,148,99,74,148,53,74,148,68,74,148,52,74,148,54,74,148,87
75,75,150,69,75,150,63,75,150,54,75,150,115,75,150,87,75,150,89,75,150,136
76,76,152,114,76,152,102,76,152,89,76,152,111,76,152,88,76,152,91,76,152,138
77,77,154,116,77,154,100,77,154,88,77,154,81,77,154,55,77,154,92,77,154,139
78,78,156,73,78,156,69,78,156,55,78,156,72,78,156,91,78,156,58,78,156,84
79,79,158,116,79,158,102,79,158,90,79,158,117,79,158,91,79,158,94,79,158,142
80,80,160,116,80,160,107,80,160,94,80,160,119,80,160,96,80,160,96,80,160,144
81,81,162,116,81,162,108,81,162,94,81,162,120,81,162,101,81,162,96,81,162,145
82,82,164,83,82,164,67,82,164,97,82,164,121,82,164,98,82,164,97,82,164,146
83,83,166,105,83,166,111,83,166,97,83,166,123,83,166,99,83,166,99,83,166,150
84,84,168,121,84,168,112,84,168,60,84,168,77,84,168,61,84,168,62,84,168,90
85,85,170,125,85,170,113,85,170,103,85,170,124,85,170,101,85,170,100,85,170,149
86,86,172,124,86,172,117,86,172,127,86,172,100,86,172,103,86,172,94,86,172,63
87,87,174,125,87,174,106,87,174,78,87,174,63,87,174,65,87,174,94,87,174,63
88,88,176,85,88,176,76,88,176,80,88,176,64,88,176,65,88,176,95,88,176,64
89,89,178,83,89,178,78,89,178,131,89,178,106,89,178,106,89,178,157,89,178,105
90,90,180,129,90,180,122,90,180,132,90,180,108,90,180,109,90,180,159,90,180,106
91,91,182,84,91,182,75,91,182,82,91,182,107,91,182,68,91,182,159,91,182,66
92,92,184,132,92,184,124,92,184,135,92,184,108,92,184,111,92,184,161,92,184,109
93,93,186,133,93,186,119,93,186,135,93,186,111,93,186,115,93,186,149,93,186,115
94,94,188,126,94,188,138,94,188,155,94,188,102,94,188,100,94,188,145,94,188,102
95,95,190,129,95,190,115,95,190,131,95,190,117,95,190,96,95,190,141,95,190,100
96,96,192,122,96,192,115,96,192,125,96,192,103,96,192,107,96,192,150,96,192,102
97,97,194,126,97,194,107,97,194,142,97,194,114,97,194,118,97,194,168,97,194,114
98,98,196,141,98,196,130,98,196,143,98,196,117,98,196,117,98,196,169,98,196,116
99,99,198,147,99,198,126,99,198,144,99,198,75,99,198,73,99,198,105,99,198,71
100,100,200,94,100,200,82,100,200,90,100,200,76,100,200,74,100,200,105,100,200,84
101,101,202,98,101,202,83,101,202,89,101,202,77,101,202,75,101,202,107,101,202,73
102,102,204,94,102,204,90,102,204,90,102,204,77,102,204,76,102,204,107,102,204,74
103,103,206,94,103,206,85,103,206,91,103,206,92,103,206,106,103,206,78,103,206,74
104,104,208,109,104,208,86,104,208,152,104,208,126,104,208,177,104,208,89,104,208,85
105,105,210,96,105,210,87,105,210,152,105,210,127,105,210,110,105,210,130,105,210,127
106,106,212,102,106,212,88,106,212,153,106,212,118,106,212,119,106,212,91,106,212,112
107,107,214,99,107,214,137,107,214,154,107,214,89,107,214,119,107,214,83,107,214,89
108,108,216,109,108,216,135,108,216,158,108,216,134,108,216,183,108,216,134,108,216,131
109,109,218,157,109,218,140,109,218,107,109,218,95,109,218,121,109,218,94,109,218,89
110,110,220,159,110,220,149,110,220,110,110,220,135,110,220,186,110,220,137,110,220,134
111,111,222,161,111,222,142,111,222,164,111,222,137,111,222,188,111,222,139,111,222,135
112,112,224,163,112,224,149,112,224,161,112,224,137,112,224,189,112,224,138,112,224,128
113,113,226,116,113,226,103,113,226,152,113,226,138,113,226,190,113,226,142,113,226,138
114,114,228,161,114,228,103,114,228,147,114,228,143,114,228,196,114,228,142,114,228,138
115,115,230,157,115,230,147,115,230,163,115,230,114,115,230,116,115,230,88,115,230,86
116,116,232,133,116,232,97,116,232,102,116,232,89,116,232,117,116,232,90,116,232,86
